input size (n), operation count
2602,55
2603,56
2604,55
2605,56
2606,56
2607,57
2608,54
2609,55
2610,55
2611,56
2612,55
2613,56
2614,56
2615,57
2616,55
2617,56
2618,56
2619,57
2620,56
2621,57
2622,57
2623,58
2624,53
2625,54
2626,54
2627,55
2628,54
2629,55
2630,55
2631,56
2632,54
2633,55
2634,55
2635,56
2636,55
2637,56
2638,56
2639,57
2640,54
2641,55
2642,55
2643,56
2644,55
2645,56
2646,56
2647,57
2648,55
2649,56
2650,56
2651,57
2652,56
2653,57
2654,57
2655,58
2656,54
2657,55
2658,55
2659,56
2660,55
2661,56
2662,56
2663,57
2664,55
2665,56
2666,56
2667,57
2668,56
2669,57
2670,57
2671,58
2672,55
2673,56
2674,56
2675,57
2676,56
2677,57
2678,57
2679,58
2680,56
2681,57
2682,57
2683,58
2684,57
2685,58
2686,58
2687,59
2688,53
2689,54
2690,54
2691,55
2692,54
2693,55
2694,55
2695,56
2696,54
2697,55
2698,55
2699,56
2700,55
2701,56
2702,56
2703,57
2704,54
2705,55
2706,55
2707,56
2708,55
2709,56
2710,56
2711,57
2712,55
2713,56
2714,56
2715,57
2716,56
2717,57
2718,57
2719,58
2720,54
2721,55
2722,55
2723,56
2724,55
2725,56
2726,56
2727,57
2728,55
2729,56
2730,56
2731,57
2732,56
2733,57
2734,57
2735,58
2736,55
2737,56
2738,56
2739,57
2740,56
2741,57
2742,57
2743,58
2744,56
2745,57
2746,57
2747,58
2748,57
2749,58
2750,58
2751,59
2752,54
2753,55
2754,55
2755,56
2756,55
2757,56
2758,56
2759,57
2760,55
2761,56
2762,56
2763,57
2764,56
2765,57
2766,57
2767,58
2768,55
2769,56
2770,56
2771,57
2772,56
2773,57
2774,57
2775,58
2776,56
2777,57
2778,57
2779,58
2780,57
2781,58
2782,58
2783,59
2784,55
2785,56
2786,56
2787,57
2788,56
2789,57
2790,57
2791,58
2792,56
2793,57
2794,57
2795,58
2796,57
2797,58
2798,58
2799,59
2800,56
2801,57
2802,57
2803,58
2804,57
2805,58
2806,58
2807,59
2808,57
2809,58
2810,58
2811,59
2812,58
2813,59
2814,59
2815,60
2816,53
2817,54
2818,54
2819,55
2820,54
2821,55
2822,55
2823,56
2824,54
2825,55
2826,55
2827,56
2828,55
2829,56
2830,56
2831,57
2832,54
2833,55
2834,55
2835,56
2836,55
2837,56
2838,56
2839,57
2840,55
2841,56
2842,56
2843,57
2844,56
2845,57
2846,57
2847,58
2848,54
2849,55
2850,55
2851,56
2852,55
2853,56
2854,56
2855,57
2856,55
2857,56
2858,56
2859,57
2860,56
2861,57
2862,57
2863,58
2864,55
2865,56
2866,56
2867,57
2868,56
2869,57
2870,57
2871,58
2872,56
2873,57
2874,57
2875,58
2876,57
2877,58
2878,58
2879,59
2880,54
2881,55
2882,55
2883,56
2884,55
2885,56
2886,56
2887,57
2888,55
2889,56
2890,56
2891,57
2892,56
2893,57
2894,57
2895,58
2896,55
2897,56
2898,56
2899,57
2900,56
2901,57
2902,57
2903,58
2904,56
2905,57
2906,57
2907,58
2908,57
2909,58
2910,58
2911,59
2912,55
2913,56
2914,56
2915,57
2916,56
2917,57
2918,57
2919,58
2920,56
2921,57
2922,57
2923,58
2924,57
2925,58
2926,58
2927,59
2928,56
2929,57
2930,57
2931,58
2932,57
2933,58
2934,58
2935,59
2936,57
2937,58
2938,58
2939,59
2940,58
2941,59
2942,59
2943,60
2944,54
2945,55
2946,55
2947,56
2948,55
2949,56
2950,56
2951,57
2952,55
2953,56
2954,56
2955,57
2956,56
2957,57
2958,57
2959,58
2960,55
2961,56
2962,56
2963,57
2964,56
2965,57
2966,57
2967,58
2968,56
2969,57
2970,57
2971,58
2972,57
2973,58
2974,58
2975,59
2976,55
2977,56
2978,56
2979,57
2980,56
2981,57
2982,57
2983,58
2984,56
2985,57
2986,57
2987,58
2988,57
2989,58
2990,58
2991,59
2992,56
2993,57
2994,57
2995,58
2996,57
2997,58
2998,58
2999,59
3000,57
3001,58
3002,58
3003,59
3004,58
3005,59
3006,59
3007,60
3008,55
3009,56
3010,56
3011,57
3012,56
3013,57
3014,57
3015,58
3016,56
3017,57
3018,57
3019,58
3020,57
3021,58
3022,58
3023,59
3024,56
3025,57
3026,57
3027,58
3028,57
3029,58
3030,58
3031,59
3032,57
3033,58
3034,58
3035,59
3036,58
3037,59
3038,59
3039,60
3040,56
3041,57
3042,57
3043,58
3044,57
3045,58
3046,58
3047,59
3048,57
3049,58
3050,58
3051,59
3052,58
3053,59
3054,59
3055,60
3056,57
3057,58
3058,58
3059,59
3060,58
3061,59
3062,59
3063,60
3064,58
3065,59
3066,59
3067,60
3068,59
3069,60
3070,60
3071,61
3072,52
3073,53
3074,53
3075,54
3076,53
3077,54
3078,54
3079,55
3080,53
3081,54
3082,54
3083,55
3084,54
3085,55
3086,55
3087,56
3088,53
3089,54
3090,54
3091,55
3092,54
3093,55
3094,55
3095,56
3096,54
3097,55
3098,55
3099,56
3100,55
3101,56
3102,56
3103,57
3104,53
3105,54
3106,54
3107,55
3108,54
3109,55
3110,55
3111,56
3112,54
3113,55
3114,55
3115,56
3116,55
3117,56
3118,56
3119,57
3120,54
3121,55
3122,55
3123,56
3124,55
3125,56
3126,56
3127,57
3128,55
3129,56
3130,56
3131,57
3132,56
3133,57
3134,57
3135,58
3136,53
3137,54
3138,54
3139,55
3140,54
3141,55
3142,55
3143,56
3144,54
3145,55
3146,55
3147,56
3148,55
3149,56
3150,56
3151,57
3152,54
3153,55
3154,55
3155,56
3156,55
3157,56
3158,56
3159,57
3160,55
3161,56
3162,56
3163,57
3164,56
3165,57
3166,57
3167,58
3168,54
3169,55
3170,55
3171,56
3172,55
3173,56
3174,56
3175,57
3176,55
3177,56
3178,56
3179,57
3180,56
3181,57
3182,57
3183,58
3184,55
3185,56
3186,56
3187,57
3188,56
3189,57
3190,57
3191,58
3192,56
3193,57
3194,57
3195,58
3196,57
3197,58
3198,58
3199,59
3200,53
3201,54
3202,54
3203,55
3204,54
3205,55
3206,55
3207,56
3208,54
3209,55
3210,55
3211,56
3212,55
3213,56
3214,56
3215,57
3216,54
3217,55
3218,55
3219,56
3220,55
3221,56
3222,56
3223,57
3224,55
3225,56
3226,56
3227,57
3228,56
3229,57
3230,57
3231,58
3232,54
3233,55
3234,55
3235,56
3236,55
3237,56
3238,56
3239,57
3240,55
3241,56
3242,56
3243,57
3244,56
3245,57
3246,57
3247,58
3248,55
3249,56
3250,56
3251,57
3252,56
3253,57
3254,57
3255,58
3256,56
3257,57
3258,57
3259,58
3260,57
3261,58
3262,58
3263,59
3264,54
3265,55
3266,55
3267,56
3268,55
3269,56
3270,56
3271,57
3272,55
3273,56
3274,56
3275,57
3276,56
3277,57
3278,57
3279,58
3280,55
3281,56
3282,56
3283,57
3284,56
3285,57
3286,57
3287,58
3288,56
3289,57
3290,57
3291,58
3292,57
3293,58
3294,58
3295,59
3296,55
3297,56
3298,56
3299,57
3300,56
3301,57
3302,57
3303,58
3304,56
3305,57
3306,57
3307,58
3308,57
3309,58
3310,58
3311,59
3312,56
3313,57
3314,57
3315,58
3316,57
3317,58
3318,58
3319,59
3320,57
3321,58
3322,58
3323,59
3324,58
3325,59
3326,59
3327,60
3328,53
3329,54
3330,54
3331,55
3332,54
3333,55
3334,55
3335,56
3336,54
3337,55
3338,55
3339,56
3340,55
3341,56
3342,56
3343,57
3344,54
3345,55
3346,55
3347,56
3348,55
3349,56
3350,56
3351,57
3352,55
3353,56
3354,56
3355,57
3356,56
3357,57
3358,57
3359,58
3360,54
3361,55
3362,55
3363,56
3364,55
3365,56
3366,56
3367,57
3368,55
3369,56
3370,56
3371,57
3372,56
3373,57
3374,57
3375,58
3376,55
3377,56
3378,56
3379,57
3380,56
3381,57
3382,57
3383,58
3384,56
3385,57
3386,57
3387,58
3388,57
3389,58
3390,58
3391,59
3392,54
3393,55
3394,55
3395,56
3396,55
3397,56
3398,56
3399,57
3400,55
3401,56
3402,56
3403,57
3404,56
3405,57
3406,57
3407,58
3408,55
3409,56
3410,56
3411,57
3412,56
3413,57
3414,57
3415,58
3416,56
3417,57
3418,57
3419,58
3420,57
3421,58
3422,58
3423,59
3424,55
3425,56
3426,56
3427,57
3428,56
3429,57
3430,57
3431,58
3432,56
3433,57
3434,57
3435,58
3436,57
3437,58
3438,58
3439,59
3440,56
3441,57
3442,57
3443,58
3444,57
3445,58
3446,58
3447,59
3448,57
3449,58
3450,58
3451,59
3452,58
3453,59
3454,59
3455,60
3456,54
3457,55
3458,55
3459,56
3460,55
3461,56
3462,56
3463,57
3464,55
3465,56
3466,56
3467,57
3468,56
3469,57
3470,57
3471,58
3472,55
3473,56
3474,56
3475,57
3476,56
3477,57
3478,57
3479,58
3480,56
3481,57
3482,57
3483,58
3484,57
3485,58
3486,58
3487,59
3488,55
3489,56
3490,56
3491,57
3492,56
3493,57
3494,57
3495,58
3496,56
3497,57
3498,57
3499,58
3500,57
3501,58
3502,58
3503,59
3504,56
3505,57
3506,57
3507,58
3508,57
3509,58
3510,58
3511,59
3512,57
3513,58
3514,58
3515,59
3516,58
3517,59
3518,59
3519,60
3520,55
3521,56
3522,56
3523,57
3524,56
3525,57
3526,57
3527,58
3528,56
3529,57
3530,57
3531,58
3532,57
3533,58
3534,58
3535,59
3536,56
3537,57
3538,57
3539,58
3540,57
3541,58
3542,58
3543,59
3544,57
3545,58
3546,58
3547,59
3548,58
3549,59
3550,59
3551,60
3552,56
3553,57
3554,57
3555,58
3556,57
3557,58
3558,58
3559,59
3560,57
3561,58
3562,58
3563,59
3564,58
3565,59
3566,59
3567,60
3568,57
3569,58
3570,58
3571,59
3572,58
3573,59
3574,59
3575,60
3576,58
3577,59
3578,59
3579,60
3580,59
3581,60
3582,60
3583,61
3584,53
3585,54
3586,54
3587,55
3588,54
3589,55
3590,55
3591,56
3592,54
3593,55
3594,55
3595,56
3596,55
3597,56
3598,56
3599,57
3600,54
3601,55
3602,55
3603,56
3604,55
3605,56
3606,56
3607,57
3608,55
3609,56
3610,56
3611,57
3612,56
3613,57
3614,57
3615,58
3616,54
3617,55
3618,55
3619,56
3620,55
3621,56
3622,56
3623,57
3624,55
3625,56
3626,56
3627,57
3628,56
3629,57
3630,57
3631,58
3632,55
3633,56
3634,56
3635,57
3636,56
3637,57
3638,57
3639,58
3640,56
3641,57
3642,57
3643,58
3644,57
3645,58
3646,58
3647,59
3648,54
3649,55
3650,55
3651,56
3652,55
3653,56
3654,56
3655,57
3656,55
3657,56
3658,56
3659,57
3660,56
3661,57
3662,57
3663,58
3664,55
3665,56
3666,56
3667,57
3668,56
3669,57
3670,57
3671,58
3672,56
3673,57
3674,57
3675,58
3676,57
3677,58
3678,58
3679,59
3680,55
3681,56
3682,56
3683,57
3684,56
3685,57
3686,57
3687,58
3688,56
3689,57
3690,57
3691,58
3692,57
3693,58
3694,58
3695,59
3696,56
3697,57
3698,57
3699,58
3700,57
3701,58
3702,58
3703,59
3704,57
3705,58
3706,58
3707,59
3708,58
3709,59
3710,59
3711,60
3712,54
3713,55
3714,55
3715,56
3716,55
3717,56
3718,56
3719,57
3720,55
3721,56
3722,56
3723,57
3724,56
3725,57
3726,57
3727,58
3728,55
3729,56
3730,56
3731,57
3732,56
3733,57
3734,57
3735,58
3736,56
3737,57
3738,57
3739,58
3740,57
3741,58
3742,58
3743,59
3744,55
3745,56
3746,56
3747,57
3748,56
3749,57
3750,57
3751,58
3752,56
3753,57
3754,57
3755,58
3756,57
3757,58
3758,58
3759,59
3760,56
3761,57
3762,57
3763,58
3764,57
3765,58
3766,58
3767,59
3768,57
3769,58
3770,58
3771,59
3772,58
3773,59
3774,59
3775,60
3776,55
3777,56
3778,56
3779,57
3780,56
3781,57
3782,57
3783,58
3784,56
3785,57
3786,57
3787,58
3788,57
3789,58
3790,58
3791,59
3792,56
3793,57
3794,57
3795,58
3796,57
3797,58
3798,58
3799,59
3800,57
3801,58
3802,58
3803,59
3804,58
3805,59
3806,59
3807,60
3808,56
3809,57
3810,57
3811,58
3812,57
3813,58
3814,58
3815,59
3816,57
3817,58
3818,58
3819,59
3820,58
3821,59
3822,59
3823,60
3824,57
3825,58
3826,58
3827,59
3828,58
3829,59
3830,59
3831,60
3832,58
3833,59
3834,59
3835,60
3836,59
3837,60
3838,60
3839,61
3840,54
3841,55
3842,55
3843,56
3844,55
3845,56
3846,56
3847,57
3848,55
3849,56
3850,56
3851,57
3852,56
3853,57
3854,57
3855,58
3856,55
3857,56
3858,56
3859,57
3860,56
3861,57
3862,57
3863,58
3864,56
3865,57
3866,57
3867,58
3868,57
3869,58
3870,58
3871,59
3872,55
3873,56
3874,56
3875,57
3876,56
3877,57
3878,57
3879,58
3880,56
3881,57
3882,57
3883,58
3884,57
3885,58
3886,58
3887,59
3888,56
3889,57
3890,57
3891,58
3892,57
3893,58
3894,58
3895,59
3896,57
3897,58
3898,58
3899,59
3900,58
3901,59
3902,59
3903,60
3904,55
3905,56
3906,56
3907,57
3908,56
3909,57
3910,57
3911,58
3912,56
3913,57
3914,57
3915,58
3916,57
3917,58
3918,58
3919,59
3920,56
3921,57
3922,57
3923,58
3924,57
3925,58
3926,58
3927,59
3928,57
3929,58
3930,58
3931,59
3932,58
3933,59
3934,59
3935,60
3936,56
3937,57
3938,57
3939,58
3940,57
3941,58
3942,58
3943,59
3944,57
3945,58
3946,58
3947,59
3948,58
3949,59
3950,59
3951,60
3952,57
3953,58
3954,58
3955,59
3956,58
3957,59
3958,59
3959,60
3960,58
3961,59
3962,59
3963,60
3964,59
3965,60
3966,60
3967,61
3968,55
3969,56
3970,56
3971,57
3972,56
3973,57
3974,57
3975,58
3976,56
3977,57
3978,57
3979,58
3980,57
3981,58
3982,58
3983,59
3984,56
3985,57
3986,57
3987,58
3988,57
3989,58
3990,58
3991,59
3992,57
3993,58
3994,58
3995,59
3996,58
3997,59
3998,59
3999,60
4000,56
4001,57
4002,57
4003,58
4004,57
4005,58
4006,58
4007,59
4008,57
4009,58
4010,58
4011,59
4012,58
4013,59
4014,59
4015,60
4016,57
4017,58
4018,58
4019,59
4020,58
4021,59
4022,59
4023,60
4024,58
4025,59
4026,59
4027,60
4028,59
4029,60
4030,60
4031,61
4032,56
4033,57
4034,57
4035,58
4036,57
4037,58
4038,58
4039,59
4040,57
4041,58
4042,58
4043,59
4044,58
4045,59
4046,59
4047,60
4048,57
4049,58
4050,58
4051,59
4052,58
4053,59
4054,59
4055,60
4056,58
4057,59
4058,59
4059,60
4060,59
4061,60
4062,60
4063,61
4064,57
4065,58
4066,58
4067,59
4068,58
4069,59
4070,59
4071,60
4072,58
4073,59
4074,59
4075,60
4076,59
4077,60
4078,60
4079,61
4080,58
4081,59
4082,59
4083,60
4084,59
4085,60
4086,60
4087,61
4088,59
4089,60
4090,60
4091,61
4092,60
4093,61
4094,61
4095,62
4096,55
4097,56
4098,56
4099,57
4100,56
4101,57
4102,57
4103,58
4104,56
4105,57
4106,57
4107,58
4108,57
4109,58
4110,58
4111,59
4112,56
4113,57
4114,57
4115,58
4116,57
4117,58
4118,58
4119,59
4120,57
4121,58
4122,58
4123,59
4124,58
4125,59
4126,59
4127,60
4128,56
4129,57
4130,57
4131,58
4132,57
4133,58
4134,58
4135,59
4136,57
4137,58
4138,58
4139,59
4140,58
4141,59
4142,59
4143,60
4144,57
4145,58
4146,58
4147,59
4148,58
4149,59
4150,59
4151,60
4152,58
4153,59
4154,59
4155,60
4156,59
4157,60
4158,60
4159,61
4160,56
4161,57
4162,57
4163,58
4164,57
4165,58
4166,58
4167,59
4168,57
4169,58
4170,58
4171,59
4172,58
4173,59
4174,59
4175,60
4176,57
4177,58
4178,58
4179,59
4180,58
4181,59
4182,59
4183,60
4184,58
4185,59
4186,59
4187,60
4188,59
4189,60
4190,60
4191,61
4192,57
4193,58
4194,58
4195,59
4196,58
4197,59
4198,59
4199,60
4200,58
4201,59
4202,59
4203,60
4204,59
4205,60
4206,60
4207,61
4208,58
4209,59
4210,59
4211,60
4212,59
4213,60
4214,60
4215,61
4216,59
4217,60
4218,60
4219,61
4220,60
4221,61
4222,61
4223,62
4224,56
4225,57
4226,57
4227,58
4228,57
4229,58
4230,58
4231,59
4232,57
4233,58
4234,58
4235,59
4236,58
4237,59
4238,59
4239,60
4240,57
4241,58
4242,58
4243,59
4244,58
4245,59
4246,59
4247,60
4248,58
4249,59
4250,59
4251,60
4252,59
4253,60
4254,60
4255,61
4256,57
4257,58
4258,58
4259,59
4260,58
4261,59
4262,59
4263,60
4264,58
4265,59
4266,59
4267,60
4268,59
4269,60
4270,60
4271,61
4272,58
4273,59
4274,59
4275,60
4276,59
4277,60
4278,60
4279,61
4280,59
4281,60
4282,60
4283,61
4284,60
4285,61
4286,61
4287,62
4288,57
4289,58
4290,58
4291,59
4292,58
4293,59
4294,59
4295,60
4296,58
4297,59
4298,59
4299,60
4300,59
4301,60
4302,60
4303,61
4304,58
4305,59
4306,59
4307,60
4308,59
4309,60
4310,60
4311,61
4312,59
4313,60
4314,60
4315,61
4316,60
4317,61
4318,61
4319,62
4320,58
4321,59
4322,59
4323,60
4324,59
4325,60
4326,60
4327,61
4328,59
4329,60
4330,60
4331,61
4332,60
4333,61
4334,61
4335,62
4336,59
4337,60
4338,60
4339,61
4340,60
4341,61
4342,61
4343,62
4344,60
4345,61
4346,61
4347,62
4348,61
4349,62
4350,62
4351,63
4352,56
4353,57
4354,57
4355,58
4356,57
4357,58
4358,58
4359,59
4360,57
4361,58
4362,58
4363,59
4364,58
4365,59
4366,59
4367,60
4368,57
4369,58
4370,58
4371,59
4372,58
4373,59
4374,59
4375,60
4376,58
4377,59
4378,59
4379,60
4380,59
4381,60
4382,60
4383,61
4384,57
4385,58
4386,58
4387,59
4388,58
4389,59
4390,59
4391,60
4392,58
4393,59
4394,59
4395,60
4396,59
4397,60
4398,60
4399,61
4400,58
4401,59
4402,59
4403,60
4404,59
4405,60
4406,60
4407,61
4408,59
4409,60
4410,60
4411,61
4412,60
4413,61
4414,61
4415,62
4416,57
4417,58
4418,58
4419,59
4420,58
4421,59
4422,59
4423,60
4424,58
4425,59
4426,59
4427,60
4428,59
4429,60
4430,60
4431,61
4432,58
4433,59
4434,59
4435,60
4436,59
4437,60
4438,60
4439,61
4440,59
4441,60
4442,60
4443,61
4444,60
4445,61
4446,61
4447,62
4448,58
4449,59
4450,59
4451,60
4452,59
4453,60
4454,60
4455,61
4456,59
4457,60
4458,60
4459,61
4460,60
4461,61
4462,61
4463,62
4464,59
4465,60
4466,60
4467,61
4468,60
4469,61
4470,61
4471,62
4472,60
4473,61
4474,61
4475,62
4476,61
4477,62
4478,62
4479,63
4480,57
4481,58
4482,58
4483,59
4484,58
4485,59
4486,59
4487,60
4488,58
4489,59
4490,59
4491,60
4492,59
4493,60
4494,60
4495,61
4496,58
4497,59
4498,59
4499,60
4500,59
4501,60
4502,60
4503,61
4504,59
4505,60
4506,60
4507,61
4508,60
4509,61
4510,61
4511,62
4512,58
4513,59
4514,59
4515,60
4516,59
4517,60
4518,60
4519,61
4520,59
4521,60
4522,60
4523,61
4524,60
4525,61
4526,61
4527,62
4528,59
4529,60
4530,60
4531,61
4532,60
4533,61
4534,61
4535,62
4536,60
4537,61
4538,61
4539,62
4540,61
4541,62
4542,62
4543,63
4544,58
4545,59
4546,59
4547,60
4548,59
4549,60
4550,60
4551,61
4552,59
4553,60
4554,60
4555,61
4556,60
4557,61
4558,61
4559,62
4560,59
4561,60
4562,60
4563,61
4564,60
4565,61
4566,61
4567,62
4568,60
4569,61
4570,61
4571,62
4572,61
4573,62
4574,62
4575,63
4576,59
4577,60
4578,60
4579,61
4580,60
4581,61
4582,61
4583,62
4584,60
4585,61
4586,61
4587,62
4588,61
4589,62
4590,62
4591,63
4592,60
4593,61
4594,61
4595,62
4596,61
4597,62
4598,62
4599,63
4600,61
4601,62
4602,62
4603,63
4604,62
4605,63
4606,63
4607,64
4608,56
4609,57
4610,57
4611,58
4612,57
4613,58
4614,58
4615,59
4616,57
4617,58
4618,58
4619,59
4620,58
4621,59
4622,59
4623,60
4624,57
4625,58
4626,58
4627,59
4628,58
4629,59
4630,59
4631,60
4632,58
4633,59
4634,59
4635,60
4636,59
4637,60
4638,60
4639,61
4640,57
4641,58
4642,58
4643,59
4644,58
4645,59
4646,59
4647,60
4648,58
4649,59
4650,59
4651,60
4652,59
4653,60
4654,60
4655,61
4656,58
4657,59
4658,59
4659,60
4660,59
4661,60
4662,60
4663,61
4664,59
4665,60
4666,60
4667,61
4668,60
4669,61
4670,61
4671,62
4672,57
4673,58
4674,58
4675,59
4676,58
4677,59
4678,59
4679,60
4680,58
4681,59
4682,59
4683,60
4684,59
4685,60
4686,60
4687,61
4688,58
4689,59
4690,59
4691,60
4692,59
4693,60
4694,60
4695,61
4696,59
4697,60
4698,60
4699,61
4700,60
4701,61
4702,61
4703,62
4704,58
4705,59
4706,59
4707,60
4708,59
4709,60
4710,60
4711,61
4712,59
4713,60
4714,60
4715,61
4716,60
4717,61
4718,61
4719,62
4720,59
4721,60
4722,60
4723,61
4724,60
4725,61
4726,61
4727,62
4728,60
4729,61
4730,61
4731,62
4732,61
4733,62
4734,62
4735,63
4736,57
4737,58
4738,58
4739,59
4740,58
4741,59
4742,59
4743,60
4744,58
4745,59
4746,59
4747,60
4748,59
4749,60
4750,60
4751,61
4752,58
4753,59
4754,59
4755,60
4756,59
4757,60
4758,60
4759,61
4760,59
4761,60
4762,60
4763,61
4764,60
4765,61
4766,61
4767,62
4768,58
4769,59
4770,59
4771,60
4772,59
4773,60
4774,60
4775,61
4776,59
4777,60
4778,60
4779,61
4780,60
4781,61
4782,61
4783,62
4784,59
4785,60
4786,60
4787,61
4788,60
4789,61
4790,61
4791,62
4792,60
4793,61
4794,61
4795,62
4796,61
4797,62
4798,62
4799,63
4800,58
4801,59
4802,59
4803,60
4804,59
4805,60
4806,60
4807,61
4808,59
4809,60
4810,60
4811,61
4812,60
4813,61
4814,61
4815,62
4816,59
4817,60
4818,60
4819,61
4820,60
4821,61
4822,61
4823,62
4824,60
4825,61
4826,61
4827,62
4828,61
4829,62
4830,62
4831,63
4832,59
4833,60
4834,60
4835,61
4836,60
4837,61
4838,61
4839,62
4840,60
4841,61
4842,61
4843,62
4844,61
4845,62
4846,62
4847,63
4848,60
4849,61
4850,61
4851,62
4852,61
4853,62
4854,62
4855,63
4856,61
4857,62
4858,62
4859,63
4860,62
4861,63
4862,63
4863,64
4864,57
4865,58
4866,58
4867,59
4868,58
4869,59
4870,59
4871,60
4872,58
4873,59
4874,59
4875,60
4876,59
4877,60
4878,60
4879,61
4880,58
4881,59
4882,59
4883,60
4884,59
4885,60
4886,60
4887,61
4888,59
4889,60
4890,60
4891,61
4892,60
4893,61
4894,61
4895,62
4896,58
4897,59
4898,59
4899,60
4900,59
4901,60
4902,60
4903,61
4904,59
4905,60
4906,60
4907,61
4908,60
4909,61
4910,61
4911,62
4912,59
4913,60
4914,60
4915,61
4916,60
4917,61
4918,61
4919,62
4920,60
4921,61
4922,61
4923,62
4924,61
4925,62
4926,62
4927,63
4928,58
4929,59
4930,59
4931,60
4932,59
4933,60
4934,60
4935,61
4936,59
4937,60
4938,60
4939,61
4940,60
4941,61
4942,61
4943,62
4944,59
4945,60
4946,60
4947,61
4948,60
4949,61
4950,61
4951,62
4952,60
4953,61
4954,61
4955,62
4956,61
4957,62
4958,62
4959,63
4960,59
4961,60
4962,60
4963,61
4964,60
4965,61
4966,61
4967,62
4968,60
4969,61
4970,61
4971,62
4972,61
4973,62
4974,62
4975,63
4976,60
4977,61
4978,61
4979,62
4980,61
4981,62
4982,62
4983,63
4984,61
4985,62
4986,62
4987,63
4988,62
4989,63
4990,63
4991,64
4992,58
4993,59
4994,59
4995,60
4996,59
4997,60
4998,60
4999,61
5000,59
5001,60
5002,60
5003,61
5004,60
5005,61
5006,61
5007,62
5008,59
5009,60
5010,60
5011,61
5012,60
5013,61
5014,61
5015,62
5016,60
5017,61
5018,61
5019,62
5020,61
5021,62
5022,62
5023,63
5024,59
5025,60
5026,60
5027,61
5028,60
5029,61
5030,61
5031,62
5032,60
5033,61
5034,61
5035,62
5036,61
5037,62
5038,62
5039,63
5040,60
5041,61
5042,61
5043,62
5044,61
5045,62
5046,62
5047,63
5048,61
5049,62
5050,62
5051,63
5052,62
5053,63
5054,63
5055,64
5056,59
5057,60
5058,60
5059,61
5060,60
5061,61
5062,61
5063,62
5064,60
5065,61
5066,61
5067,62
