input size (n), operation count
5068,61
5069,62
5070,62
5071,63
5072,60
5073,61
5074,61
5075,62
5076,61
5077,62
5078,62
5079,63
5080,61
5081,62
5082,62
5083,63
5084,62
5085,63
5086,63
5087,64
5088,60
5089,61
5090,61
5091,62
5092,61
5093,62
5094,62
5095,63
5096,61
5097,62
5098,62
5099,63
5100,62
5101,63
5102,63
5103,64
5104,61
5105,62
5106,62
5107,63
5108,62
5109,63
5110,63
5111,64
5112,62
5113,63
5114,63
5115,64
5116,63
5117,64
5118,64
5119,65
5120,56
5121,57
5122,57
5123,58
5124,57
5125,58
5126,58
5127,59
5128,57
5129,58
5130,58
5131,59
5132,58
5133,59
5134,59
5135,60
5136,57
5137,58
5138,58
5139,59
5140,58
5141,59
5142,59
5143,60
5144,58
5145,59
5146,59
5147,60
5148,59
5149,60
5150,60
5151,61
5152,57
5153,58
5154,58
5155,59
5156,58
5157,59
5158,59
5159,60
5160,58
5161,59
5162,59
5163,60
5164,59
5165,60
5166,60
5167,61
5168,58
5169,59
5170,59
5171,60
5172,59
5173,60
5174,60
5175,61
5176,59
5177,60
5178,60
5179,61
5180,60
5181,61
5182,61
5183,62
5184,57
5185,58
5186,58
5187,59
5188,58
5189,59
5190,59
5191,60
5192,58
5193,59
5194,59
5195,60
5196,59
5197,60
5198,60
5199,61
5200,58
5201,59
5202,59
5203,60
5204,59
5205,60
5206,60
5207,61
5208,59
5209,60
5210,60
5211,61
5212,60
5213,61
5214,61
5215,62
5216,58
5217,59
5218,59
5219,60
5220,59
5221,60
5222,60
5223,61
5224,59
5225,60
5226,60
5227,61
5228,60
5229,61
5230,61
5231,62
5232,59
5233,60
5234,60
5235,61
5236,60
5237,61
5238,61
5239,62
5240,60
5241,61
5242,61
5243,62
5244,61
5245,62
5246,62
5247,63
5248,57
5249,58
5250,58
5251,59
5252,58
5253,59
5254,59
5255,60
5256,58
5257,59
5258,59
5259,60
5260,59
5261,60
5262,60
5263,61
5264,58
5265,59
5266,59
5267,60
5268,59
5269,60
5270,60
5271,61
5272,59
5273,60
5274,60
5275,61
5276,60
5277,61
5278,61
5279,62
5280,58
5281,59
5282,59
5283,60
5284,59
5285,60
5286,60
5287,61
5288,59
5289,60
5290,60
5291,61
5292,60
5293,61
5294,61
5295,62
5296,59
5297,60
5298,60
5299,61
5300,60
5301,61
5302,61
5303,62
5304,60
5305,61
5306,61
5307,62
5308,61
5309,62
5310,62
5311,63
5312,58
5313,59
5314,59
5315,60
5316,59
5317,60
5318,60
5319,61
5320,59
5321,60
5322,60
5323,61
5324,60
5325,61
5326,61
5327,62
5328,59
5329,60
5330,60
5331,61
5332,60
5333,61
5334,61
5335,62
5336,60
5337,61
5338,61
5339,62
5340,61
5341,62
5342,62
5343,63
5344,59
5345,60
5346,60
5347,61
5348,60
5349,61
5350,61
5351,62
5352,60
5353,61
5354,61
5355,62
5356,61
5357,62
5358,62
5359,63
5360,60
5361,61
5362,61
5363,62
5364,61
5365,62
5366,62
5367,63
5368,61
5369,62
5370,62
5371,63
5372,62
5373,63
5374,63
5375,64
5376,57
5377,58
5378,58
5379,59
5380,58
5381,59
5382,59
5383,60
5384,58
5385,59
5386,59
5387,60
5388,59
5389,60
5390,60
5391,61
5392,58
5393,59
5394,59
5395,60
5396,59
5397,60
5398,60
5399,61
5400,59
5401,60
5402,60
5403,61
5404,60
5405,61
5406,61
5407,62
5408,58
5409,59
5410,59
5411,60
5412,59
5413,60
5414,60
5415,61
5416,59
5417,60
5418,60
5419,61
5420,60
5421,61
5422,61
5423,62
5424,59
5425,60
5426,60
5427,61
5428,60
5429,61
5430,61
5431,62
5432,60
5433,61
5434,61
5435,62
5436,61
5437,62
5438,62
5439,63
5440,58
5441,59
5442,59
5443,60
5444,59
5445,60
5446,60
5447,61
5448,59
5449,60
5450,60
5451,61
5452,60
5453,61
5454,61
5455,62
5456,59
5457,60
5458,60
5459,61
5460,60
5461,61
5462,61
5463,62
5464,60
5465,61
5466,61
5467,62
5468,61
5469,62
5470,62
5471,63
5472,59
5473,60
5474,60
5475,61
5476,60
5477,61
5478,61
5479,62
5480,60
5481,61
5482,61
5483,62
5484,61
5485,62
5486,62
5487,63
5488,60
5489,61
5490,61
5491,62
5492,61
5493,62
5494,62
5495,63
5496,61
5497,62
5498,62
5499,63
5500,62
5501,63
5502,63
5503,64
5504,58
5505,59
5506,59
5507,60
5508,59
5509,60
5510,60
5511,61
5512,59
5513,60
5514,60
5515,61
5516,60
5517,61
5518,61
5519,62
5520,59
5521,60
5522,60
5523,61
5524,60
5525,61
5526,61
5527,62
5528,60
5529,61
5530,61
5531,62
5532,61
5533,62
5534,62
5535,63
5536,59
5537,60
5538,60
5539,61
5540,60
5541,61
5542,61
5543,62
5544,60
5545,61
5546,61
5547,62
5548,61
5549,62
5550,62
5551,63
5552,60
5553,61
5554,61
5555,62
5556,61
5557,62
5558,62
5559,63
5560,61
5561,62
5562,62
5563,63
5564,62
5565,63
5566,63
5567,64
5568,59
5569,60
5570,60
5571,61
5572,60
5573,61
5574,61
5575,62
5576,60
5577,61
5578,61
5579,62
5580,61
5581,62
5582,62
5583,63
5584,60
5585,61
5586,61
5587,62
5588,61
5589,62
5590,62
5591,63
5592,61
5593,62
5594,62
5595,63
5596,62
5597,63
5598,63
5599,64
5600,60
5601,61
5602,61
5603,62
5604,61
5605,62
5606,62
5607,63
5608,61
5609,62
5610,62
5611,63
5612,62
5613,63
5614,63
5615,64
5616,61
5617,62
5618,62
5619,63
5620,62
5621,63
5622,63
5623,64
5624,62
5625,63
5626,63
5627,64
5628,63
5629,64
5630,64
5631,65
5632,57
5633,58
5634,58
5635,59
5636,58
5637,59
5638,59
5639,60
5640,58
5641,59
5642,59
5643,60
5644,59
5645,60
5646,60
5647,61
5648,58
5649,59
5650,59
5651,60
5652,59
5653,60
5654,60
5655,61
5656,59
5657,60
5658,60
5659,61
5660,60
5661,61
5662,61
5663,62
5664,58
5665,59
5666,59
5667,60
5668,59
5669,60
5670,60
5671,61
5672,59
5673,60
5674,60
5675,61
5676,60
5677,61
5678,61
5679,62
5680,59
5681,60
5682,60
5683,61
5684,60
5685,61
5686,61
5687,62
5688,60
5689,61
5690,61
5691,62
5692,61
5693,62
5694,62
5695,63
5696,58
5697,59
5698,59
5699,60
5700,59
5701,60
5702,60
5703,61
5704,59
5705,60
5706,60
5707,61
5708,60
5709,61
5710,61
5711,62
5712,59
5713,60
5714,60
5715,61
5716,60
5717,61
5718,61
5719,62
5720,60
5721,61
5722,61
5723,62
5724,61
5725,62
5726,62
5727,63
5728,59
5729,60
5730,60
5731,61
5732,60
5733,61
5734,61
5735,62
5736,60
5737,61
5738,61
5739,62
5740,61
5741,62
5742,62
5743,63
5744,60
5745,61
5746,61
5747,62
5748,61
5749,62
5750,62
5751,63
5752,61
5753,62
5754,62
5755,63
5756,62
5757,63
5758,63
5759,64
5760,58
5761,59
5762,59
5763,60
5764,59
5765,60
5766,60
5767,61
5768,59
5769,60
5770,60
5771,61
5772,60
5773,61
5774,61
5775,62
5776,59
5777,60
5778,60
5779,61
5780,60
5781,61
5782,61
5783,62
5784,60
5785,61
5786,61
5787,62
5788,61
5789,62
5790,62
5791,63
5792,59
5793,60
5794,60
5795,61
5796,60
5797,61
5798,61
5799,62
5800,60
5801,61
5802,61
5803,62
5804,61
5805,62
5806,62
5807,63
5808,60
5809,61
5810,61
5811,62
5812,61
5813,62
5814,62
5815,63
5816,61
5817,62
5818,62
5819,63
5820,62
5821,63
5822,63
5823,64
5824,59
5825,60
5826,60
5827,61
5828,60
5829,61
5830,61
5831,62
5832,60
5833,61
5834,61
5835,62
5836,61
5837,62
5838,62
5839,63
5840,60
5841,61
5842,61
5843,62
5844,61
5845,62
5846,62
5847,63
5848,61
5849,62
5850,62
5851,63
5852,62
5853,63
5854,63
5855,64
5856,60
5857,61
5858,61
5859,62
5860,61
5861,62
5862,62
5863,63
5864,61
5865,62
5866,62
5867,63
5868,62
5869,63
5870,63
5871,64
5872,61
5873,62
5874,62
5875,63
5876,62
5877,63
5878,63
5879,64
5880,62
5881,63
5882,63
5883,64
5884,63
5885,64
5886,64
5887,65
5888,58
5889,59
5890,59
5891,60
5892,59
5893,60
5894,60
5895,61
5896,59
5897,60
5898,60
5899,61
5900,60
5901,61
5902,61
5903,62
5904,59
5905,60
5906,60
5907,61
5908,60
5909,61
5910,61
5911,62
5912,60
5913,61
5914,61
5915,62
5916,61
5917,62
5918,62
5919,63
5920,59
5921,60
5922,60
5923,61
5924,60
5925,61
5926,61
5927,62
5928,60
5929,61
5930,61
5931,62
5932,61
5933,62
5934,62
5935,63
5936,60
5937,61
5938,61
5939,62
5940,61
5941,62
5942,62
5943,63
5944,61
5945,62
5946,62
5947,63
5948,62
5949,63
5950,63
5951,64
5952,59
5953,60
5954,60
5955,61
5956,60
5957,61
5958,61
5959,62
5960,60
5961,61
5962,61
5963,62
5964,61
5965,62
5966,62
5967,63
5968,60
5969,61
5970,61
5971,62
5972,61
5973,62
5974,62
5975,63
5976,61
5977,62
5978,62
5979,63
5980,62
5981,63
5982,63
5983,64
5984,60
5985,61
5986,61
5987,62
5988,61
5989,62
5990,62
5991,63
5992,61
5993,62
5994,62
5995,63
5996,62
5997,63
5998,63
5999,64
6000,61
6001,62
6002,62
6003,63
6004,62
6005,63
6006,63
6007,64
6008,62
6009,63
6010,63
6011,64
6012,63
6013,64
6014,64
6015,65
6016,59
6017,60
6018,60
6019,61
6020,60
6021,61
6022,61
6023,62
6024,60
6025,61
6026,61
6027,62
6028,61
6029,62
6030,62
6031,63
6032,60
6033,61
6034,61
6035,62
6036,61
6037,62
6038,62
6039,63
6040,61
6041,62
6042,62
6043,63
6044,62
6045,63
6046,63
6047,64
6048,60
6049,61
6050,61
6051,62
6052,61
6053,62
6054,62
6055,63
6056,61
6057,62
6058,62
6059,63
6060,62
6061,63
6062,63
6063,64
6064,61
6065,62
6066,62
6067,63
6068,62
6069,63
6070,63
6071,64
6072,62
6073,63
6074,63
6075,64
6076,63
6077,64
6078,64
6079,65
6080,60
6081,61
6082,61
6083,62
6084,61
6085,62
6086,62
6087,63
6088,61
6089,62
6090,62
6091,63
6092,62
6093,63
6094,63
6095,64
6096,61
6097,62
6098,62
6099,63
6100,62
6101,63
6102,63
6103,64
6104,62
6105,63
6106,63
6107,64
6108,63
6109,64
6110,64
6111,65
6112,61
6113,62
6114,62
6115,63
6116,62
6117,63
6118,63
6119,64
6120,62
6121,63
6122,63
6123,64
6124,63
6125,64
6126,64
6127,65
6128,62
6129,63
6130,63
6131,64
6132,63
6133,64
6134,64
6135,65
6136,63
6137,64
6138,64
6139,65
6140,64
6141,65
6142,65
6143,66
6144,56
6145,57
6146,57
6147,58
6148,57
6149,58
6150,58
6151,59
6152,57
6153,58
6154,58
6155,59
6156,58
6157,59
6158,59
6159,60
6160,57
6161,58
6162,58
6163,59
6164,58
6165,59
6166,59
6167,60
6168,58
6169,59
6170,59
6171,60
6172,59
6173,60
6174,60
6175,61
6176,57
6177,58
6178,58
6179,59
6180,58
6181,59
6182,59
6183,60
6184,58
6185,59
6186,59
6187,60
6188,59
6189,60
6190,60
6191,61
6192,58
6193,59
6194,59
6195,60
6196,59
6197,60
6198,60
6199,61
6200,59
6201,60
6202,60
6203,61
6204,60
6205,61
6206,61
6207,62
6208,57
6209,58
6210,58
6211,59
6212,58
6213,59
6214,59
6215,60
6216,58
6217,59
6218,59
6219,60
6220,59
6221,60
6222,60
6223,61
6224,58
6225,59
6226,59
6227,60
6228,59
6229,60
6230,60
6231,61
6232,59
6233,60
6234,60
6235,61
6236,60
6237,61
6238,61
6239,62
6240,58
6241,59
6242,59
6243,60
6244,59
6245,60
6246,60
6247,61
6248,59
6249,60
6250,60
6251,61
6252,60
6253,61
6254,61
6255,62
6256,59
6257,60
6258,60
6259,61
6260,60
6261,61
6262,61
6263,62
6264,60
6265,61
6266,61
6267,62
6268,61
6269,62
6270,62
6271,63
6272,57
6273,58
6274,58
6275,59
6276,58
6277,59
6278,59
6279,60
6280,58
6281,59
6282,59
6283,60
6284,59
6285,60
6286,60
6287,61
6288,58
6289,59
6290,59
6291,60
6292,59
6293,60
6294,60
6295,61
6296,59
6297,60
6298,60
6299,61
6300,60
6301,61
6302,61
6303,62
6304,58
6305,59
6306,59
6307,60
6308,59
6309,60
6310,60
6311,61
6312,59
6313,60
6314,60
6315,61
6316,60
6317,61
6318,61
6319,62
6320,59
6321,60
6322,60
6323,61
6324,60
6325,61
6326,61
6327,62
6328,60
6329,61
6330,61
6331,62
6332,61
6333,62
6334,62
6335,63
6336,58
6337,59
6338,59
6339,60
6340,59
6341,60
6342,60
6343,61
6344,59
6345,60
6346,60
6347,61
6348,60
6349,61
6350,61
6351,62
6352,59
6353,60
6354,60
6355,61
6356,60
6357,61
6358,61
6359,62
6360,60
6361,61
6362,61
6363,62
6364,61
6365,62
6366,62
6367,63
6368,59
6369,60
6370,60
6371,61
6372,60
6373,61
6374,61
6375,62
6376,60
6377,61
6378,61
6379,62
6380,61
6381,62
6382,62
6383,63
6384,60
6385,61
6386,61
6387,62
6388,61
6389,62
6390,62
6391,63
6392,61
6393,62
6394,62
6395,63
6396,62
6397,63
6398,63
6399,64
6400,57
6401,58
6402,58
6403,59
6404,58
6405,59
6406,59
6407,60
6408,58
6409,59
6410,59
6411,60
6412,59
6413,60
6414,60
6415,61
6416,58
6417,59
6418,59
6419,60
6420,59
6421,60
6422,60
6423,61
6424,59
6425,60
6426,60
6427,61
6428,60
6429,61
6430,61
6431,62
6432,58
6433,59
6434,59
6435,60
6436,59
6437,60
6438,60
6439,61
6440,59
6441,60
6442,60
6443,61
6444,60
6445,61
6446,61
6447,62
6448,59
6449,60
6450,60
6451,61
6452,60
6453,61
6454,61
6455,62
6456,60
6457,61
6458,61
6459,62
6460,61
6461,62
6462,62
6463,63
6464,58
6465,59
6466,59
6467,60
6468,59
6469,60
6470,60
6471,61
6472,59
6473,60
6474,60
6475,61
6476,60
6477,61
6478,61
6479,62
6480,59
6481,60
6482,60
6483,61
6484,60
6485,61
6486,61
6487,62
6488,60
6489,61
6490,61
6491,62
6492,61
6493,62
6494,62
6495,63
6496,59
6497,60
6498,60
6499,61
6500,60
6501,61
6502,61
6503,62
6504,60
6505,61
6506,61
6507,62
6508,61
6509,62
6510,62
6511,63
6512,60
6513,61
6514,61
6515,62
6516,61
6517,62
6518,62
6519,63
6520,61
6521,62
6522,62
6523,63
6524,62
6525,63
6526,63
6527,64
6528,58
6529,59
6530,59
6531,60
6532,59
6533,60
6534,60
6535,61
6536,59
6537,60
6538,60
6539,61
6540,60
6541,61
6542,61
6543,62
6544,59
6545,60
6546,60
6547,61
6548,60
6549,61
6550,61
6551,62
6552,60
6553,61
6554,61
6555,62
6556,61
6557,62
6558,62
6559,63
6560,59
6561,60
6562,60
6563,61
6564,60
6565,61
6566,61
6567,62
6568,60
6569,61
6570,61
6571,62
6572,61
6573,62
6574,62
6575,63
6576,60
6577,61
6578,61
6579,62
6580,61
6581,62
6582,62
6583,63
6584,61
6585,62
6586,62
6587,63
6588,62
6589,63
6590,63
6591,64
6592,59
6593,60
6594,60
6595,61
6596,60
6597,61
6598,61
6599,62
6600,60
6601,61
6602,61
6603,62
6604,61
6605,62
6606,62
6607,63
6608,60
6609,61
6610,61
6611,62
6612,61
6613,62
6614,62
6615,63
6616,61
6617,62
6618,62
6619,63
6620,62
6621,63
6622,63
6623,64
6624,60
6625,61
6626,61
6627,62
6628,61
6629,62
6630,62
6631,63
6632,61
6633,62
6634,62
6635,63
6636,62
6637,63
6638,63
6639,64
6640,61
6641,62
6642,62
6643,63
6644,62
6645,63
6646,63
6647,64
6648,62
6649,63
6650,63
6651,64
6652,63
6653,64
6654,64
6655,65
6656,57
6657,58
6658,58
6659,59
6660,58
6661,59
6662,59
6663,60
6664,58
6665,59
6666,59
6667,60
6668,59
6669,60
6670,60
6671,61
6672,58
6673,59
6674,59
6675,60
6676,59
6677,60
6678,60
6679,61
6680,59
6681,60
6682,60
6683,61
6684,60
6685,61
6686,61
6687,62
6688,58
6689,59
6690,59
6691,60
6692,59
6693,60
6694,60
6695,61
6696,59
6697,60
6698,60
6699,61
6700,60
6701,61
6702,61
6703,62
6704,59
6705,60
6706,60
6707,61
6708,60
6709,61
6710,61
6711,62
6712,60
6713,61
6714,61
6715,62
6716,61
6717,62
6718,62
6719,63
6720,58
6721,59
6722,59
6723,60
6724,59
6725,60
6726,60
6727,61
6728,59
6729,60
6730,60
6731,61
6732,60
6733,61
6734,61
6735,62
6736,59
6737,60
6738,60
6739,61
6740,60
6741,61
6742,61
6743,62
6744,60
6745,61
6746,61
6747,62
6748,61
6749,62
6750,62
6751,63
6752,59
6753,60
6754,60
6755,61
6756,60
6757,61
6758,61
6759,62
6760,60
6761,61
6762,61
6763,62
6764,61
6765,62
6766,62
6767,63
6768,60
6769,61
6770,61
6771,62
6772,61
6773,62
6774,62
6775,63
6776,61
6777,62
6778,62
6779,63
6780,62
6781,63
6782,63
6783,64
6784,58
6785,59
6786,59
6787,60
6788,59
6789,60
6790,60
6791,61
6792,59
6793,60
6794,60
6795,61
6796,60
6797,61
6798,61
6799,62
6800,59
6801,60
6802,60
6803,61
6804,60
6805,61
6806,61
6807,62
6808,60
6809,61
6810,61
6811,62
6812,61
6813,62
6814,62
6815,63
6816,59
6817,60
6818,60
6819,61
6820,60
6821,61
6822,61
6823,62
6824,60
6825,61
6826,61
6827,62
6828,61
6829,62
6830,62
6831,63
6832,60
6833,61
6834,61
6835,62
6836,61
6837,62
6838,62
6839,63
6840,61
6841,62
6842,62
6843,63
6844,62
6845,63
6846,63
6847,64
6848,59
6849,60
6850,60
6851,61
6852,60
6853,61
6854,61
6855,62
6856,60
6857,61
6858,61
6859,62
6860,61
6861,62
6862,62
6863,63
6864,60
6865,61
6866,61
6867,62
6868,61
6869,62
6870,62
6871,63
6872,61
6873,62
6874,62
6875,63
6876,62
6877,63
6878,63
6879,64
6880,60
6881,61
6882,61
6883,62
6884,61
6885,62
6886,62
6887,63
6888,61
6889,62
6890,62
6891,63
6892,62
6893,63
6894,63
6895,64
6896,61
6897,62
6898,62
6899,63
6900,62
6901,63
6902,63
6903,64
6904,62
6905,63
6906,63
6907,64
6908,63
6909,64
6910,64
6911,65
6912,58
6913,59
6914,59
6915,60
6916,59
6917,60
6918,60
6919,61
6920,59
6921,60
6922,60
6923,61
6924,60
6925,61
6926,61
6927,62
6928,59
6929,60
6930,60
6931,61
6932,60
6933,61
6934,61
6935,62
6936,60
6937,61
6938,61
6939,62
6940,61
6941,62
6942,62
6943,63
6944,59
6945,60
6946,60
6947,61
6948,60
6949,61
6950,61
6951,62
6952,60
6953,61
6954,61
6955,62
6956,61
6957,62
6958,62
6959,63
6960,60
6961,61
6962,61
6963,62
6964,61
6965,62
6966,62
6967,63
6968,61
6969,62
6970,62
6971,63
6972,62
6973,63
6974,63
6975,64
6976,59
6977,60
6978,60
6979,61
6980,60
6981,61
6982,61
6983,62
6984,60
6985,61
6986,61
6987,62
6988,61
6989,62
6990,62
6991,63
6992,60
6993,61
6994,61
6995,62
6996,61
6997,62
6998,62
6999,63
7000,61
7001,62
7002,62
7003,63
7004,62
7005,63
7006,63
7007,64
7008,60
7009,61
7010,61
7011,62
7012,61
7013,62
7014,62
7015,63
7016,61
7017,62
7018,62
7019,63
7020,62
7021,63
7022,63
7023,64
7024,61
7025,62
7026,62
7027,63
7028,62
7029,63
7030,63
7031,64
7032,62
7033,63
7034,63
7035,64
7036,63
7037,64
7038,64
7039,65
7040,59
7041,60
7042,60
7043,61
7044,60
7045,61
7046,61
7047,62
7048,60
7049,61
7050,61
7051,62
7052,61
7053,62
7054,62
7055,63
7056,60
7057,61
7058,61
7059,62
7060,61
7061,62
7062,62
7063,63
7064,61
7065,62
7066,62
7067,63
7068,62
7069,63
7070,63
7071,64
7072,60
7073,61
7074,61
7075,62
7076,61
7077,62
7078,62
7079,63
7080,61
7081,62
7082,62
7083,63
7084,62
7085,63
7086,63
7087,64
7088,61
7089,62
7090,62
7091,63
7092,62
7093,63
7094,63
7095,64
7096,62
7097,63
7098,63
7099,64
7100,63
7101,64
7102,64
7103,65
7104,60
7105,61
7106,61
7107,62
7108,61
7109,62
7110,62
7111,63
7112,61
7113,62
7114,62
7115,63
7116,62
7117,63
7118,63
7119,64
7120,61
7121,62
7122,62
7123,63
7124,62
7125,63
7126,63
7127,64
7128,62
7129,63
7130,63
7131,64
7132,63
7133,64
7134,64
7135,65
7136,61
7137,62
7138,62
7139,63
7140,62
7141,63
7142,63
7143,64
7144,62
7145,63
7146,63
7147,64
7148,63
7149,64
7150,64
7151,65
7152,62
7153,63
7154,63
7155,64
7156,63
7157,64
7158,64
7159,65
7160,63
7161,64
7162,64
7163,65
7164,64
7165,65
7166,65
7167,66
7168,57
7169,58
7170,58
7171,59
7172,58
7173,59
7174,59
7175,60
7176,58
7177,59
7178,59
7179,60
7180,59
7181,60
7182,60
7183,61
7184,58
7185,59
7186,59
7187,60
7188,59
7189,60
7190,60
7191,61
7192,59
7193,60
7194,60
7195,61
7196,60
7197,61
7198,61
7199,62
7200,58
7201,59
7202,59
7203,60
7204,59
7205,60
7206,60
7207,61
7208,59
7209,60
7210,60
7211,61
7212,60
7213,61
7214,61
7215,62
7216,59
7217,60
7218,60
7219,61
7220,60
7221,61
7222,61
7223,62
7224,60
7225,61
7226,61
7227,62
7228,61
7229,62
7230,62
7231,63
7232,58
7233,59
7234,59
7235,60
7236,59
7237,60
7238,60
7239,61
7240,59
7241,60
7242,60
7243,61
7244,60
7245,61
7246,61
7247,62
7248,59
7249,60
7250,60
7251,61
7252,60
7253,61
7254,61
7255,62
7256,60
7257,61
7258,61
7259,62
7260,61
7261,62
7262,62
7263,63
7264,59
7265,60
7266,60
7267,61
7268,60
7269,61
7270,61
7271,62
7272,60
7273,61
7274,61
7275,62
7276,61
7277,62
7278,62
7279,63
7280,60
7281,61
7282,61
7283,62
7284,61
7285,62
7286,62
7287,63
7288,61
7289,62
7290,62
7291,63
7292,62
7293,63
7294,63
7295,64
7296,58
7297,59
7298,59
7299,60
7300,59
7301,60
7302,60
7303,61
7304,59
7305,60
7306,60
7307,61
7308,60
7309,61
7310,61
7311,62
7312,59
7313,60
7314,60
7315,61
7316,60
7317,61
7318,61
7319,62
7320,60
7321,61
7322,61
7323,62
7324,61
7325,62
7326,62
7327,63
7328,59
7329,60
7330,60
7331,61
7332,60
7333,61
7334,61
7335,62
7336,60
7337,61
7338,61
7339,62
7340,61
7341,62
7342,62
7343,63
7344,60
7345,61
7346,61
7347,62
7348,61
7349,62
7350,62
7351,63
7352,61
7353,62
7354,62
7355,63
7356,62
7357,63
7358,63
7359,64
7360,59
7361,60
7362,60
7363,61
7364,60
7365,61
7366,61
7367,62
7368,60
7369,61
7370,61
7371,62
7372,61
7373,62
7374,62
7375,63
7376,60
7377,61
7378,61
7379,62
7380,61
7381,62
7382,62
7383,63
7384,61
7385,62
7386,62
7387,63
7388,62
7389,63
7390,63
7391,64
7392,60
7393,61
7394,61
7395,62
7396,61
7397,62
7398,62
7399,63
7400,61
7401,62
7402,62
7403,63
7404,62
7405,63
7406,63
7407,64
7408,61
7409,62
7410,62
7411,63
7412,62
7413,63
7414,63
7415,64
7416,62
7417,63
7418,63
7419,64
7420,63
7421,64
7422,64
7423,65
7424,58
7425,59
7426,59
7427,60
7428,59
7429,60
7430,60
7431,61
7432,59
7433,60
7434,60
7435,61
7436,60
7437,61
7438,61
7439,62
7440,59
7441,60
7442,60
7443,61
7444,60
7445,61
7446,61
7447,62
7448,60
7449,61
7450,61
7451,62
7452,61
7453,62
7454,62
7455,63
7456,59
7457,60
7458,60
7459,61
7460,60
7461,61
7462,61
7463,62
7464,60
7465,61
7466,61
7467,62
7468,61
7469,62
7470,62
7471,63
7472,60
7473,61
7474,61
7475,62
7476,61
7477,62
7478,62
7479,63
7480,61
7481,62
7482,62
7483,63
7484,62
7485,63
7486,63
7487,64
7488,59
7489,60
7490,60
7491,61
7492,60
7493,61
7494,61
7495,62
7496,60
7497,61
7498,61
7499,62
7500,61
7501,62
7502,62
7503,63
7504,60
7505,61
7506,61
7507,62
7508,61
7509,62
7510,62
7511,63
7512,61
7513,62
7514,62
7515,63
7516,62
7517,63
7518,63
7519,64
7520,60
7521,61
7522,61
7523,62
7524,61
7525,62
7526,62
7527,63
7528,61
7529,62
7530,62
7531,63
7532,62
7533,63
