input size (n), operation count
7534,63
7535,64
7536,61
7537,62
7538,62
7539,63
7540,62
7541,63
7542,63
7543,64
7544,62
7545,63
7546,63
7547,64
7548,63
7549,64
7550,64
7551,65
7552,59
7553,60
7554,60
7555,61
7556,60
7557,61
7558,61
7559,62
7560,60
7561,61
7562,61
7563,62
7564,61
7565,62
7566,62
7567,63
7568,60
7569,61
7570,61
7571,62
7572,61
7573,62
7574,62
7575,63
7576,61
7577,62
7578,62
7579,63
7580,62
7581,63
7582,63
7583,64
7584,60
7585,61
7586,61
7587,62
7588,61
7589,62
7590,62
7591,63
7592,61
7593,62
7594,62
7595,63
7596,62
7597,63
7598,63
7599,64
7600,61
7601,62
7602,62
7603,63
7604,62
7605,63
7606,63
7607,64
7608,62
7609,63
7610,63
7611,64
7612,63
7613,64
7614,64
7615,65
7616,60
7617,61
7618,61
7619,62
7620,61
7621,62
7622,62
7623,63
7624,61
7625,62
7626,62
7627,63
7628,62
7629,63
7630,63
7631,64
7632,61
7633,62
7634,62
7635,63
7636,62
7637,63
7638,63
7639,64
7640,62
7641,63
7642,63
7643,64
7644,63
7645,64
7646,64
7647,65
7648,61
7649,62
7650,62
7651,63
7652,62
7653,63
7654,63
7655,64
7656,62
7657,63
7658,63
7659,64
7660,63
7661,64
7662,64
7663,65
7664,62
7665,63
7666,63
7667,64
7668,63
7669,64
7670,64
7671,65
7672,63
7673,64
7674,64
7675,65
7676,64
7677,65
7678,65
7679,66
7680,58
7681,59
7682,59
7683,60
7684,59
7685,60
7686,60
7687,61
7688,59
7689,60
7690,60
7691,61
7692,60
7693,61
7694,61
7695,62
7696,59
7697,60
7698,60
7699,61
7700,60
7701,61
7702,61
7703,62
7704,60
7705,61
7706,61
7707,62
7708,61
7709,62
7710,62
7711,63
7712,59
7713,60
7714,60
7715,61
7716,60
7717,61
7718,61
7719,62
7720,60
7721,61
7722,61
7723,62
7724,61
7725,62
7726,62
7727,63
7728,60
7729,61
7730,61
7731,62
7732,61
7733,62
7734,62
7735,63
7736,61
7737,62
7738,62
7739,63
7740,62
7741,63
7742,63
7743,64
7744,59
7745,60
7746,60
7747,61
7748,60
7749,61
7750,61
7751,62
7752,60
7753,61
7754,61
7755,62
7756,61
7757,62
7758,62
7759,63
7760,60
7761,61
7762,61
7763,62
7764,61
7765,62
7766,62
7767,63
7768,61
7769,62
7770,62
7771,63
7772,62
7773,63
7774,63
7775,64
7776,60
7777,61
7778,61
7779,62
7780,61
7781,62
7782,62
7783,63
7784,61
7785,62
7786,62
7787,63
7788,62
7789,63
7790,63
7791,64
7792,61
7793,62
7794,62
7795,63
7796,62
7797,63
7798,63
7799,64
7800,62
7801,63
7802,63
7803,64
7804,63
7805,64
7806,64
7807,65
7808,59
7809,60
7810,60
7811,61
7812,60
7813,61
7814,61
7815,62
7816,60
7817,61
7818,61
7819,62
7820,61
7821,62
7822,62
7823,63
7824,60
7825,61
7826,61
7827,62
7828,61
7829,62
7830,62
7831,63
7832,61
7833,62
7834,62
7835,63
7836,62
7837,63
7838,63
7839,64
7840,60
7841,61
7842,61
7843,62
7844,61
7845,62
7846,62
7847,63
7848,61
7849,62
7850,62
7851,63
7852,62
7853,63
7854,63
7855,64
7856,61
7857,62
7858,62
7859,63
7860,62
7861,63
7862,63
7863,64
7864,62
7865,63
7866,63
7867,64
7868,63
7869,64
7870,64
7871,65
7872,60
7873,61
7874,61
7875,62
7876,61
7877,62
7878,62
7879,63
7880,61
7881,62
7882,62
7883,63
7884,62
7885,63
7886,63
7887,64
7888,61
7889,62
7890,62
7891,63
7892,62
7893,63
7894,63
7895,64
7896,62
7897,63
7898,63
7899,64
7900,63
7901,64
7902,64
7903,65
7904,61
7905,62
7906,62
7907,63
7908,62
7909,63
7910,63
7911,64
7912,62
7913,63
7914,63
7915,64
7916,63
7917,64
7918,64
7919,65
7920,62
7921,63
7922,63
7923,64
7924,63
7925,64
7926,64
7927,65
7928,63
7929,64
7930,64
7931,65
7932,64
7933,65
7934,65
7935,66
7936,59
7937,60
7938,60
7939,61
7940,60
7941,61
7942,61
7943,62
7944,60
7945,61
7946,61
7947,62
7948,61
7949,62
7950,62
7951,63
7952,60
7953,61
7954,61
7955,62
7956,61
7957,62
7958,62
7959,63
7960,61
7961,62
7962,62
7963,63
7964,62
7965,63
7966,63
7967,64
7968,60
7969,61
7970,61
7971,62
7972,61
7973,62
7974,62
7975,63
7976,61
7977,62
7978,62
7979,63
7980,62
7981,63
7982,63
7983,64
7984,61
7985,62
7986,62
7987,63
7988,62
7989,63
7990,63
7991,64
7992,62
7993,63
7994,63
7995,64
7996,63
7997,64
7998,64
7999,65
8000,60
8001,61
8002,61
8003,62
8004,61
8005,62
8006,62
8007,63
8008,61
8009,62
8010,62
8011,63
8012,62
8013,63
8014,63
8015,64
8016,61
8017,62
8018,62
8019,63
8020,62
8021,63
8022,63
8023,64
8024,62
8025,63
8026,63
8027,64
8028,63
8029,64
8030,64
8031,65
8032,61
8033,62
8034,62
8035,63
8036,62
8037,63
8038,63
8039,64
8040,62
8041,63
8042,63
8043,64
8044,63
8045,64
8046,64
8047,65
8048,62
8049,63
8050,63
8051,64
8052,63
8053,64
8054,64
8055,65
8056,63
8057,64
8058,64
8059,65
8060,64
8061,65
8062,65
8063,66
8064,60
8065,61
8066,61
8067,62
8068,61
8069,62
8070,62
8071,63
8072,61
8073,62
8074,62
8075,63
8076,62
8077,63
8078,63
8079,64
8080,61
8081,62
8082,62
8083,63
8084,62
8085,63
8086,63
8087,64
8088,62
8089,63
8090,63
8091,64
8092,63
8093,64
8094,64
8095,65
8096,61
8097,62
8098,62
8099,63
8100,62
8101,63
8102,63
8103,64
8104,62
8105,63
8106,63
8107,64
8108,63
8109,64
8110,64
8111,65
8112,62
8113,63
8114,63
8115,64
8116,63
8117,64
8118,64
8119,65
8120,63
8121,64
8122,64
8123,65
8124,64
8125,65
8126,65
8127,66
8128,61
8129,62
8130,62
8131,63
8132,62
8133,63
8134,63
8135,64
8136,62
8137,63
8138,63
8139,64
8140,63
8141,64
8142,64
8143,65
8144,62
8145,63
8146,63
8147,64
8148,63
8149,64
8150,64
8151,65
8152,63
8153,64
8154,64
8155,65
8156,64
8157,65
8158,65
8159,66
8160,62
8161,63
8162,63
8163,64
8164,63
8165,64
8166,64
8167,65
8168,63
8169,64
8170,64
8171,65
8172,64
8173,65
8174,65
8175,66
8176,63
8177,64
8178,64
8179,65
8180,64
8181,65
8182,65
8183,66
8184,64
8185,65
8186,65
8187,66
8188,65
8189,66
8190,66
8191,67
8192,59
8193,60
8194,60
8195,61
8196,60
8197,61
8198,61
8199,62
8200,60
8201,61
8202,61
8203,62
8204,61
8205,62
8206,62
8207,63
8208,60
8209,61
8210,61
8211,62
8212,61
8213,62
8214,62
8215,63
8216,61
8217,62
8218,62
8219,63
8220,62
8221,63
8222,63
8223,64
8224,60
8225,61
8226,61
8227,62
8228,61
8229,62
8230,62
8231,63
8232,61
8233,62
8234,62
8235,63
8236,62
8237,63
8238,63
8239,64
8240,61
8241,62
8242,62
8243,63
8244,62
8245,63
8246,63
8247,64
8248,62
8249,63
8250,63
8251,64
8252,63
8253,64
8254,64
8255,65
8256,60
8257,61
8258,61
8259,62
8260,61
8261,62
8262,62
8263,63
8264,61
8265,62
8266,62
8267,63
8268,62
8269,63
8270,63
8271,64
8272,61
8273,62
8274,62
8275,63
8276,62
8277,63
8278,63
8279,64
8280,62
8281,63
8282,63
8283,64
8284,63
8285,64
8286,64
8287,65
8288,61
8289,62
8290,62
8291,63
8292,62
8293,63
8294,63
8295,64
8296,62
8297,63
8298,63
8299,64
8300,63
8301,64
8302,64
8303,65
8304,62
8305,63
8306,63
8307,64
8308,63
8309,64
8310,64
8311,65
8312,63
8313,64
8314,64
8315,65
8316,64
8317,65
8318,65
8319,66
8320,60
8321,61
8322,61
8323,62
8324,61
8325,62
8326,62
8327,63
8328,61
8329,62
8330,62
8331,63
8332,62
8333,63
8334,63
8335,64
8336,61
8337,62
8338,62
8339,63
8340,62
8341,63
8342,63
8343,64
8344,62
8345,63
8346,63
8347,64
8348,63
8349,64
8350,64
8351,65
8352,61
8353,62
8354,62
8355,63
8356,62
8357,63
8358,63
8359,64
8360,62
8361,63
8362,63
8363,64
8364,63
8365,64
8366,64
8367,65
8368,62
8369,63
8370,63
8371,64
8372,63
8373,64
8374,64
8375,65
8376,63
8377,64
8378,64
8379,65
8380,64
8381,65
8382,65
8383,66
8384,61
8385,62
8386,62
8387,63
8388,62
8389,63
8390,63
8391,64
8392,62
8393,63
8394,63
8395,64
8396,63
8397,64
8398,64
8399,65
8400,62
8401,63
8402,63
8403,64
8404,63
8405,64
8406,64
8407,65
8408,63
8409,64
8410,64
8411,65
8412,64
8413,65
8414,65
8415,66
8416,62
8417,63
8418,63
8419,64
8420,63
8421,64
8422,64
8423,65
8424,63
8425,64
8426,64
8427,65
8428,64
8429,65
8430,65
8431,66
8432,63
8433,64
8434,64
8435,65
8436,64
8437,65
8438,65
8439,66
8440,64
8441,65
8442,65
8443,66
8444,65
8445,66
8446,66
8447,67
8448,60
8449,61
8450,61
8451,62
8452,61
8453,62
8454,62
8455,63
8456,61
8457,62
8458,62
8459,63
8460,62
8461,63
8462,63
8463,64
8464,61
8465,62
8466,62
8467,63
8468,62
8469,63
8470,63
8471,64
8472,62
8473,63
8474,63
8475,64
8476,63
8477,64
8478,64
8479,65
8480,61
8481,62
8482,62
8483,63
8484,62
8485,63
8486,63
8487,64
8488,62
8489,63
8490,63
8491,64
8492,63
8493,64
8494,64
8495,65
8496,62
8497,63
8498,63
8499,64
8500,63
8501,64
8502,64
8503,65
8504,63
8505,64
8506,64
8507,65
8508,64
8509,65
8510,65
8511,66
8512,61
8513,62
8514,62
8515,63
8516,62
8517,63
8518,63
8519,64
8520,62
8521,63
8522,63
8523,64
8524,63
8525,64
8526,64
8527,65
8528,62
8529,63
8530,63
8531,64
8532,63
8533,64
8534,64
8535,65
8536,63
8537,64
8538,64
8539,65
8540,64
8541,65
8542,65
8543,66
8544,62
8545,63
8546,63
8547,64
8548,63
8549,64
8550,64
8551,65
8552,63
8553,64
8554,64
8555,65
8556,64
8557,65
8558,65
8559,66
8560,63
8561,64
8562,64
8563,65
8564,64
8565,65
8566,65
8567,66
8568,64
8569,65
8570,65
8571,66
8572,65
8573,66
8574,66
8575,67
8576,61
8577,62
8578,62
8579,63
8580,62
8581,63
8582,63
8583,64
8584,62
8585,63
8586,63
8587,64
8588,63
8589,64
8590,64
8591,65
8592,62
8593,63
8594,63
8595,64
8596,63
8597,64
8598,64
8599,65
8600,63
8601,64
8602,64
8603,65
8604,64
8605,65
8606,65
8607,66
8608,62
8609,63
8610,63
8611,64
8612,63
8613,64
8614,64
8615,65
8616,63
8617,64
8618,64
8619,65
8620,64
8621,65
8622,65
8623,66
8624,63
8625,64
8626,64
8627,65
8628,64
8629,65
8630,65
8631,66
8632,64
8633,65
8634,65
8635,66
8636,65
8637,66
8638,66
8639,67
8640,62
8641,63
8642,63
8643,64
8644,63
8645,64
8646,64
8647,65
8648,63
8649,64
8650,64
8651,65
8652,64
8653,65
8654,65
8655,66
8656,63
8657,64
8658,64
8659,65
8660,64
8661,65
8662,65
8663,66
8664,64
8665,65
8666,65
8667,66
8668,65
8669,66
8670,66
8671,67
8672,63
8673,64
8674,64
8675,65
8676,64
8677,65
8678,65
8679,66
8680,64
8681,65
8682,65
8683,66
8684,65
8685,66
8686,66
8687,67
8688,64
8689,65
8690,65
8691,66
8692,65
8693,66
8694,66
8695,67
8696,65
8697,66
8698,66
8699,67
8700,66
8701,67
8702,67
8703,68
8704,60
8705,61
8706,61
8707,62
8708,61
8709,62
8710,62
8711,63
8712,61
8713,62
8714,62
8715,63
8716,62
8717,63
8718,63
8719,64
8720,61
8721,62
8722,62
8723,63
8724,62
8725,63
8726,63
8727,64
8728,62
8729,63
8730,63
8731,64
8732,63
8733,64
8734,64
8735,65
8736,61
8737,62
8738,62
8739,63
8740,62
8741,63
8742,63
8743,64
8744,62
8745,63
8746,63
8747,64
8748,63
8749,64
8750,64
8751,65
8752,62
8753,63
8754,63
8755,64
8756,63
8757,64
8758,64
8759,65
8760,63
8761,64
8762,64
8763,65
8764,64
8765,65
8766,65
8767,66
8768,61
8769,62
8770,62
8771,63
8772,62
8773,63
8774,63
8775,64
8776,62
8777,63
8778,63
8779,64
8780,63
8781,64
8782,64
8783,65
8784,62
8785,63
8786,63
8787,64
8788,63
8789,64
8790,64
8791,65
8792,63
8793,64
8794,64
8795,65
8796,64
8797,65
8798,65
8799,66
8800,62
8801,63
8802,63
8803,64
8804,63
8805,64
8806,64
8807,65
8808,63
8809,64
8810,64
8811,65
8812,64
8813,65
8814,65
8815,66
8816,63
8817,64
8818,64
8819,65
8820,64
8821,65
8822,65
8823,66
8824,64
8825,65
8826,65
8827,66
8828,65
8829,66
8830,66
8831,67
8832,61
8833,62
8834,62
8835,63
8836,62
8837,63
8838,63
8839,64
8840,62
8841,63
8842,63
8843,64
8844,63
8845,64
8846,64
8847,65
8848,62
8849,63
8850,63
8851,64
8852,63
8853,64
8854,64
8855,65
8856,63
8857,64
8858,64
8859,65
8860,64
8861,65
8862,65
8863,66
8864,62
8865,63
8866,63
8867,64
8868,63
8869,64
8870,64
8871,65
8872,63
8873,64
8874,64
8875,65
8876,64
8877,65
8878,65
8879,66
8880,63
8881,64
8882,64
8883,65
8884,64
8885,65
8886,65
8887,66
8888,64
8889,65
8890,65
8891,66
8892,65
8893,66
8894,66
8895,67
8896,62
8897,63
8898,63
8899,64
8900,63
8901,64
8902,64
8903,65
8904,63
8905,64
8906,64
8907,65
8908,64
8909,65
8910,65
8911,66
8912,63
8913,64
8914,64
8915,65
8916,64
8917,65
8918,65
8919,66
8920,64
8921,65
8922,65
8923,66
8924,65
8925,66
8926,66
8927,67
8928,63
8929,64
8930,64
8931,65
8932,64
8933,65
8934,65
8935,66
8936,64
8937,65
8938,65
8939,66
8940,65
8941,66
8942,66
8943,67
8944,64
8945,65
8946,65
8947,66
8948,65
8949,66
8950,66
8951,67
8952,65
8953,66
8954,66
8955,67
8956,66
8957,67
8958,67
8959,68
8960,61
8961,62
8962,62
8963,63
8964,62
8965,63
8966,63
8967,64
8968,62
8969,63
8970,63
8971,64
8972,63
8973,64
8974,64
8975,65
8976,62
8977,63
8978,63
8979,64
8980,63
8981,64
8982,64
8983,65
8984,63
8985,64
8986,64
8987,65
8988,64
8989,65
8990,65
8991,66
8992,62
8993,63
8994,63
8995,64
8996,63
8997,64
8998,64
8999,65
9000,63
9001,64
9002,64
9003,65
9004,64
9005,65
9006,65
9007,66
9008,63
9009,64
9010,64
9011,65
9012,64
9013,65
9014,65
9015,66
9016,64
9017,65
9018,65
9019,66
9020,65
9021,66
9022,66
9023,67
9024,62
9025,63
9026,63
9027,64
9028,63
9029,64
9030,64
9031,65
9032,63
9033,64
9034,64
9035,65
9036,64
9037,65
9038,65
9039,66
9040,63
9041,64
9042,64
9043,65
9044,64
9045,65
9046,65
9047,66
9048,64
9049,65
9050,65
9051,66
9052,65
9053,66
9054,66
9055,67
9056,63
9057,64
9058,64
9059,65
9060,64
9061,65
9062,65
9063,66
9064,64
9065,65
9066,65
9067,66
9068,65
9069,66
9070,66
9071,67
9072,64
9073,65
9074,65
9075,66
9076,65
9077,66
9078,66
9079,67
9080,65
9081,66
9082,66
9083,67
9084,66
9085,67
9086,67
9087,68
9088,62
9089,63
9090,63
9091,64
9092,63
9093,64
9094,64
9095,65
9096,63
9097,64
9098,64
9099,65
9100,64
9101,65
9102,65
9103,66
9104,63
9105,64
9106,64
9107,65
9108,64
9109,65
9110,65
9111,66
9112,64
9113,65
9114,65
9115,66
9116,65
9117,66
9118,66
9119,67
9120,63
9121,64
9122,64
9123,65
9124,64
9125,65
9126,65
9127,66
9128,64
9129,65
9130,65
9131,66
9132,65
9133,66
9134,66
9135,67
9136,64
9137,65
9138,65
9139,66
9140,65
9141,66
9142,66
9143,67
9144,65
9145,66
9146,66
9147,67
9148,66
9149,67
9150,67
9151,68
9152,63
9153,64
9154,64
9155,65
9156,64
9157,65
9158,65
9159,66
9160,64
9161,65
9162,65
9163,66
9164,65
9165,66
9166,66
9167,67
9168,64
9169,65
9170,65
9171,66
9172,65
9173,66
9174,66
9175,67
9176,65
9177,66
9178,66
9179,67
9180,66
9181,67
9182,67
9183,68
9184,64
9185,65
9186,65
9187,66
9188,65
9189,66
9190,66
9191,67
9192,65
9193,66
9194,66
9195,67
9196,66
9197,67
9198,67
9199,68
9200,65
9201,66
9202,66
9203,67
9204,66
9205,67
9206,67
9207,68
9208,66
9209,67
9210,67
9211,68
9212,67
9213,68
9214,68
9215,69
9216,60
9217,61
9218,61
9219,62
9220,61
9221,62
9222,62
9223,63
9224,61
9225,62
9226,62
9227,63
9228,62
9229,63
9230,63
9231,64
9232,61
9233,62
9234,62
9235,63
9236,62
9237,63
9238,63
9239,64
9240,62
9241,63
9242,63
9243,64
9244,63
9245,64
9246,64
9247,65
9248,61
9249,62
9250,62
9251,63
9252,62
9253,63
9254,63
9255,64
9256,62
9257,63
9258,63
9259,64
9260,63
9261,64
9262,64
9263,65
9264,62
9265,63
9266,63
9267,64
9268,63
9269,64
9270,64
9271,65
9272,63
9273,64
9274,64
9275,65
9276,64
9277,65
9278,65
9279,66
9280,61
9281,62
9282,62
9283,63
9284,62
9285,63
9286,63
9287,64
9288,62
9289,63
9290,63
9291,64
9292,63
9293,64
9294,64
9295,65
9296,62
9297,63
9298,63
9299,64
9300,63
9301,64
9302,64
9303,65
9304,63
9305,64
9306,64
9307,65
9308,64
9309,65
9310,65
9311,66
9312,62
9313,63
9314,63
9315,64
9316,63
9317,64
9318,64
9319,65
9320,63
9321,64
9322,64
9323,65
9324,64
9325,65
9326,65
9327,66
9328,63
9329,64
9330,64
9331,65
9332,64
9333,65
9334,65
9335,66
9336,64
9337,65
9338,65
9339,66
9340,65
9341,66
9342,66
9343,67
9344,61
9345,62
9346,62
9347,63
9348,62
9349,63
9350,63
9351,64
9352,62
9353,63
9354,63
9355,64
9356,63
9357,64
9358,64
9359,65
9360,62
9361,63
9362,63
9363,64
9364,63
9365,64
9366,64
9367,65
9368,63
9369,64
9370,64
9371,65
9372,64
9373,65
9374,65
9375,66
9376,62
9377,63
9378,63
9379,64
9380,63
9381,64
9382,64
9383,65
9384,63
9385,64
9386,64
9387,65
9388,64
9389,65
9390,65
9391,66
9392,63
9393,64
9394,64
9395,65
9396,64
9397,65
9398,65
9399,66
9400,64
9401,65
9402,65
9403,66
9404,65
9405,66
9406,66
9407,67
9408,62
9409,63
9410,63
9411,64
9412,63
9413,64
9414,64
9415,65
9416,63
9417,64
9418,64
9419,65
9420,64
9421,65
9422,65
9423,66
9424,63
9425,64
9426,64
9427,65
9428,64
9429,65
9430,65
9431,66
9432,64
9433,65
9434,65
9435,66
9436,65
9437,66
9438,66
9439,67
9440,63
9441,64
9442,64
9443,65
9444,64
9445,65
9446,65
9447,66
9448,64
9449,65
9450,65
9451,66
9452,65
9453,66
9454,66
9455,67
9456,64
9457,65
9458,65
9459,66
9460,65
9461,66
9462,66
9463,67
9464,65
9465,66
9466,66
9467,67
9468,66
9469,67
9470,67
9471,68
9472,61
9473,62
9474,62
9475,63
9476,62
9477,63
9478,63
9479,64
9480,62
9481,63
9482,63
9483,64
9484,63
9485,64
9486,64
9487,65
9488,62
9489,63
9490,63
9491,64
9492,63
9493,64
9494,64
9495,65
9496,63
9497,64
9498,64
9499,65
9500,64
9501,65
9502,65
9503,66
9504,62
9505,63
9506,63
9507,64
9508,63
9509,64
9510,64
9511,65
9512,63
9513,64
9514,64
9515,65
9516,64
9517,65
9518,65
9519,66
9520,63
9521,64
9522,64
9523,65
9524,64
9525,65
9526,65
9527,66
9528,64
9529,65
9530,65
9531,66
9532,65
9533,66
9534,66
9535,67
9536,62
9537,63
9538,63
9539,64
9540,63
9541,64
9542,64
9543,65
9544,63
9545,64
9546,64
9547,65
9548,64
9549,65
9550,65
9551,66
9552,63
9553,64
9554,64
9555,65
9556,64
9557,65
9558,65
9559,66
9560,64
9561,65
9562,65
9563,66
9564,65
9565,66
9566,66
9567,67
9568,63
9569,64
9570,64
9571,65
9572,64
9573,65
9574,65
9575,66
9576,64
9577,65
9578,65
9579,66
9580,65
9581,66
9582,66
9583,67
9584,64
9585,65
9586,65
9587,66
9588,65
9589,66
9590,66
9591,67
9592,65
9593,66
9594,66
9595,67
9596,66
9597,67
9598,67
9599,68
9600,62
9601,63
9602,63
9603,64
9604,63
9605,64
9606,64
9607,65
9608,63
9609,64
9610,64
9611,65
9612,64
9613,65
9614,65
9615,66
9616,63
9617,64
9618,64
9619,65
9620,64
9621,65
9622,65
9623,66
9624,64
9625,65
9626,65
9627,66
9628,65
9629,66
9630,66
9631,67
9632,63
9633,64
9634,64
9635,65
9636,64
9637,65
9638,65
9639,66
9640,64
9641,65
9642,65
9643,66
9644,65
9645,66
9646,66
9647,67
9648,64
9649,65
9650,65
9651,66
9652,65
9653,66
9654,66
9655,67
9656,65
9657,66
9658,66
9659,67
9660,66
9661,67
9662,67
9663,68
9664,63
9665,64
9666,64
9667,65
9668,64
9669,65
9670,65
9671,66
9672,64
9673,65
9674,65
9675,66
9676,65
9677,66
9678,66
9679,67
9680,64
9681,65
9682,65
9683,66
9684,65
9685,66
9686,66
9687,67
9688,65
9689,66
9690,66
9691,67
9692,66
9693,67
9694,67
9695,68
9696,64
9697,65
9698,65
9699,66
9700,65
9701,66
9702,66
9703,67
9704,65
9705,66
9706,66
9707,67
9708,66
9709,67
9710,67
9711,68
9712,65
9713,66
9714,66
9715,67
9716,66
9717,67
9718,67
9719,68
9720,66
9721,67
9722,67
9723,68
9724,67
9725,68
9726,68
9727,69
9728,61
9729,62
9730,62
9731,63
9732,62
9733,63
9734,63
9735,64
9736,62
9737,63
9738,63
9739,64
9740,63
9741,64
9742,64
9743,65
9744,62
9745,63
9746,63
9747,64
9748,63
9749,64
9750,64
9751,65
9752,63
9753,64
9754,64
9755,65
9756,64
9757,65
9758,65
9759,66
9760,62
9761,63
9762,63
9763,64
9764,63
9765,64
9766,64
9767,65
9768,63
9769,64
9770,64
9771,65
9772,64
9773,65
9774,65
9775,66
9776,63
9777,64
9778,64
9779,65
9780,64
9781,65
9782,65
9783,66
9784,64
9785,65
9786,65
9787,66
9788,65
9789,66
9790,66
9791,67
9792,62
9793,63
9794,63
9795,64
9796,63
9797,64
9798,64
9799,65
9800,63
9801,64
9802,64
9803,65
9804,64
9805,65
9806,65
9807,66
9808,63
9809,64
9810,64
9811,65
9812,64
9813,65
9814,65
9815,66
9816,64
9817,65
9818,65
9819,66
9820,65
9821,66
9822,66
9823,67
9824,63
9825,64
9826,64
9827,65
9828,64
9829,65
9830,65
9831,66
9832,64
9833,65
9834,65
9835,66
9836,65
9837,66
9838,66
9839,67
9840,64
9841,65
9842,65
9843,66
9844,65
9845,66
9846,66
9847,67
9848,65
9849,66
9850,66
9851,67
9852,66
9853,67
9854,67
9855,68
9856,62
9857,63
9858,63
9859,64
9860,63
9861,64
9862,64
9863,65
9864,63
9865,64
9866,64
9867,65
9868,64
9869,65
9870,65
9871,66
9872,63
9873,64
9874,64
9875,65
9876,64
9877,65
9878,65
9879,66
9880,64
9881,65
9882,65
9883,66
9884,65
9885,66
9886,66
9887,67
9888,63
9889,64
9890,64
9891,65
9892,64
9893,65
9894,65
9895,66
9896,64
9897,65
9898,65
9899,66
9900,65
9901,66
9902,66
9903,67
9904,64
9905,65
9906,65
9907,66
9908,65
9909,66
9910,66
9911,67
9912,65
9913,66
9914,66
9915,67
9916,66
9917,67
9918,67
9919,68
9920,63
9921,64
9922,64
9923,65
9924,64
9925,65
9926,65
9927,66
9928,64
9929,65
9930,65
9931,66
9932,65
9933,66
9934,66
9935,67
9936,64
9937,65
9938,65
9939,66
9940,65
9941,66
9942,66
9943,67
9944,65
9945,66
9946,66
9947,67
9948,66
9949,67
9950,67
9951,68
9952,64
9953,65
9954,65
9955,66
9956,65
9957,66
9958,66
9959,67
9960,65
9961,66
9962,66
9963,67
9964,66
9965,67
9966,67
9967,68
9968,65
9969,66
9970,66
9971,67
9972,66
9973,67
9974,67
9975,68
9976,66
9977,67
9978,67
9979,68
9980,67
9981,68
9982,68
9983,69
9984,62
9985,63
9986,63
9987,64
9988,63
9989,64
9990,64
9991,65
9992,63
9993,64
9994,64
9995,65
9996,64
9997,65
9998,65
9999,66
10000,63
